reg,domanda,risposta
ASS,"Il  Presidente  dell’AIA è  eletto  a  scrutinio segreto dai  Presidenti  sezionali, dai  Delegati sezionali,  dai  Dirigenti benemeriti  FIGC  Associati  AIA e  dai Dirigenti benemeriti AIA, riuniti in apposita Assemblea generale e dura in carica per quattro stagioni sportive corrispondenti al quadriennio olimpico",VERO
ASS,"Alle  Assemblee  sezionali  hanno  diritto  di  voto  gli  Associati  che  hanno  la  maggiore  età,  che  siano  nominati  Arbitri  entro  il  30  giugno  dell’anno precedente, che non siano sospesi e che non siano morosi nel pagamento delle quote sezionali",VERO
ASS,"Gli Arbitri avvicendati dalla CAI, dopo una sola stagione sportiva, potranno essere riproposti una sola seconda volta per una nuova immissione nel ruolo",VERO
ASS,Gli  Arbitri  hanno  diritto  a  ricevere  consulenza  gratuita  dalla  Commissione  Esperti  Legali  per  questioni  civili  e  penali  attinenti  a  fatti  accaduti nell'ambito della loro prestazione sportiva,VERO
ASS,Gli Arbitri sono obbligati a segnalare con immediatezza all’Autorità di Pubblica Sicurezza ed al Presidente di Sezione lo smarrimento della tessera federale,VERO
ASS,I rilievi di carattere tecnico per gli Arbitri a disposizione della CAN B devono essere comunicati per iscritto agli interessati con copia conoscenza al Presidente del CRA/CPA,FALSO
ASS,Il Collegio dei Revisori dei Conti sezionali è formato da tre membri di cui uno nominato dal Presidente del CRA con funzioni di Presidente del Collegio stesso,FALSO
ASS,"Il Comitato dei Garanti è composto da  tre  membri di cui uno nominato dal Presidente  del CONI, uno dal Presidente federale ed uno dal Comitato Nazionale in composizione allargata",VERO
ASS,"Il Comitato Nazionale è composto dal Presidente dell’AIA, dal Vice Presidente, dai tre Componenti effettivi della lista collegata e dai tre Componenti effettivi eletti singolarmente per ciascuna macroregione",VERO
ASS,"Il Presidente del CRA è nominato dal Comitato Nazionale, su proposta del Presidente dell’AIA e sentiti i Presidenti di Sezione relativi alla regione, per due stagioni sportive",FALSO
ASS,"Il  Presidente  Nazionale  propone  al Presidente  Federale  gli Associati aventi i  requisiti  oggettivi  per la  nomina  ad  Arbitri, Assistenti  ed  Osservatori internazionali",VERO
ASS,Il rappresentante degli Arbitri in attività è nominato dal Presidente AIA tra quelli con la qualifica di Arbitri internazionali sentito il parere degli Arbitri effettivi appartenenti al ruolo CAN A,VERO
ASS,"Il  Responsabile  del  Settore  Tecnico,  ai  fini  dell’attività  di  formazione,  può  visionare  gli  Arbitri  effettivi,  gli  Assistenti  e  gli  Osservatori  arbitrali appartenenti a qualsiasi ruolo",VERO
ASS,"In caso di dimissioni, decadenza o impedimento non temporaneo del Vice Presidente dell'AIA deve essere convocata una nuova Assemblea generale straordinaria per procedere a nuove elezioni",FALSO
ASS,L’AIA si articola territorialmente in Sezioni aventi natura di associazioni di diritto privato non riconosciute e dotate di autonomia amministrativa e fiscale,VERO
ASS,La  riammissione  nell’AIA  di  ex  Associati  può  essere  richiesta  solo  se  non  sono  ancora  trascorsi  quattro  anni  dalla  data  di  accettazione  delle dimissioni,VERO
ASS,"Nei casi di assenza o di impedimento temporanei del Presidente dell’AIA, il Vice presidente svolge le funzioni vicarie, con l’obbligo di sentire in ogni caso il preventivo parere del Comitato Nazionale prima dell’emissione di qualsiasi provvedimento",VERO
ASS,Per la candidatura a Delegato sezionale è prevista la firma di presentazione da parte di altri Associati nella misura minima del 16% e massima del 20% degli aventi diritto al voto,FALSO
ASS,Per  la  presentazione  delle  candidature  a  Presidente  di  Sezione  occorre  presentare  una  scheda  con la  sottoscrizione  di aventi  diritto  al voto  nella misura minima del 16% e massima del 20% degli associati iscritti alla data del trenta giugno dell'anno precedente alle elezioni,VERO
ASS,"Qualora l’organico sezionale dovesse diminuire nel corso del quadriennio, la composizione del CDS rimarrà numericamente invariata; può variare, invece, in caso di aumento dell’organico sezionale nel corso del quadriennio",VERO
ASS,Sono eleggibili alla carica di Delegati sezionali gli Associati che abbiano maturato un'anzianità associativa di almeno dieci anni e abbiano compiuto di ventotto anni di età,VERO
ASS,"Tutti gli Organi che svolgono funzioni tecniche, ad eccezione del Presidente sezionale con funzioni di OTS, durano in carica per una stagione sportiva ed eventuali Componenti nominati nel corso della stessa cessano automaticamente dalle funzioni il 30 giugno",VERO
ASS,Agli Arbitri è fatto divieto di dirigere gare che non rientrano nell’attività calcistica organizzata o autorizzata dalla FIGC,VERO
ASS,Al Comitato Nazionale partecipano i Responsabili degli Organi Tecnici Nazionali senza diritto di voto,VERO
ASS,"All’Assemblea Generale partecipano, con diritto di voto, i Delegati sezionali",VERO
ASS,"All’Assemblea Generale dell’AIA partecipano, senza diritto di voto, tutti i Componenti del Consiglio Centrale in carica",VERO
ASS,"All’Assemblea Generale partecipano, con diritto di voto, i Presidenti dei CRA/CPA",FALSO
ASS,All'Assemblea sezionale ordinaria ogni Associato presente con diritto di voto può essere portatore di una sola delega scritta,VERO
ASS,"Di norma, gli OA a disposizione degli OTN non possono rivestire alcun incarico quale Componente dell'OTS",VERO
ASS,Durante il periodo di sospensione disciplinare l’Associato non è tenuto al versamento delle quote associative,FALSO
ASS,E’ eleggibile alla carica di Presidente di Sezione l’Associato che abbia almeno ventotto anni di età anagrafica,VERO
ASS,E’ eleggibile alla carica di Presidente Nazionale dell’AIA l’Associato che abbia la qualifica di Arbitro Benemerito,VERO
ASS,Gli «Arbitri Benemeriti» sono proclamati dal Comitato Nazionale fra quegli Associati che hanno almeno 40 anni di anzianità arbitrale,FALSO
ASS,"Gli Arbitri devono rispettare il regolamento associativo ed ogni norma emanata dalla FIGC, statuto compreso",VERO
ASS,Gli Arbitri possono dirigere gare non autorizzate dalla FIGC solo se si tratta di incontri per beneficenza,FALSO
ASS,Gli Arbitri sono obbligati a comunicare il proprio cambio di residenza solo se si trasferiscono in altra Sezione o Regione,FALSO
ASS,Gli Associati AIA sono sottoposti alla potestà disciplinare degli Organi della giustizia sportiva della FIGC per le violazioni delle norme federali,VERO
ASS,"Gli Osservatori, anche quando svolgono la funzione di “Tutor”, devono attribuire il voto alla prestazione arbitrale",FALSO
ASS,I Componenti del Settore Tecnico sono obbligatoriamente esonerati dallo svolgere attività tecnica fino alla scadenza del loro mandato,FALSO
ASS,I Delegati degli Ufficiali di gara che rappresentano l’AIA nelle Assemblee della FIGC sono eletti dall’Assemblea Generale,VERO
ASS,Il “Comitato dei Garanti” fa parte degli Organi Direttivi Centrali,VERO
ASS,Il Collegio dei Revisori sezionali è un organo di controllo dell’attività amministrativa e contabile,VERO
ASS,Il Collegio dei Revisori sezionali esercita il controllo di legittimità e di merito sulle entrate e sugli impieghi della Sezione,VERO
ASS,Il Comitato Nazionale potrà revocare la qualifica di Arbitro Benemerito in caso di sanzione disciplinare superiore ai dodici mesi,VERO
ASS,Il Comitato Nazionale provvede all’istituzione di nuove Sezioni ma non alla loro soppressione o accorpamento,FALSO
ASS,Il CRA o il CPA approva il bilancio di previsione delle Sezioni della propria regione,VERO
ASS,Il Consiglio Direttivo Sezionale dura in carica quattro stagioni sportive,FALSO
ASS,Il numero dei Consiglieri dei CDS varia a seconda della forza sezionale ed è stabilito dal Comitato Nazionale all'inizio di ogni stagione sportiva,FALSO
ASS,Il Presidente del CRA/CPA deve essere scelto fra gli Arbitri Benemeriti della regione di appartenenza,FALSO
ASS,Il Presidente di Sezione è eletto dall’Assemblea elettiva e dura in carica per il quadriennio olimpico di riferimento,VERO
ASS,Il Presidente di Sezione può provvedere all’eventuale motivata revoca e sostituzione di un Componente del Consiglio Sezionale,VERO
ASS,"Il Presidente nazionale rappresenta l’AIA nei rapporti con la FIGC e con tutte le sue componenti interne, nonché nei confronti dei terzi",VERO
ASS,L’Assemblea Generale dell’AIA viene convocata dal Presidente dell’AIA ogni quadriennio olimpico,VERO
ASS,"L’Assemblea sezionale ordinaria, di norma, si celebra ogni quadriennio olimpico",FALSO
ASS,L’Associato in congedo deve versare le quote associative e depositare la tessera federale presso la segreteria della Sezione di appartenenza,FALSO
ASS,"La sospensione disciplinare comporta il divieto di svolgere attività tecnica, associativa e di esercitare la carica eventualmente ricoperta",VERO
ASS,La Consulta regionale si riunisce almeno 3 volte nel corso della stagione sportiva,VERO
ASS,"La nomina degli Arbitri, Assistenti e Osservatori internazionali è di competenza del Presidente AIA",FALSO
ASS,Le cariche di Consigliere sezionale e di Componente del Collegio dei Revisori sezionali sono incompatibili tra di loro,VERO
ASS,Le Assemblee sezionali elettive sono indette dal Presidente dell’AIA e si svolgono in via ordinaria ogni quadriennio olimpico,VERO
ASS,"Le cariche elettive, ad eccezione di quelle dei Delegati sezionali, durano un quadriennio",VERO
ASS,Le Commissioni di Disciplina di primo grado regionali sono competenti a giudicare i Componenti del Consiglio Direttivo Sezionale,FALSO
ASS,Le riunioni del CRA o del CPA devono tenersi almeno ogni due mesi e devono essere verbalizzate,VERO
ASS,Nelle assemblee sezionali ordinarie ogni Associato presente con diritto di voto può essere portatore di una sola delega scritta,VERO
ASS,Per tutti i Componenti del Servizio Ispettivo Nazionale vige l'incompatibilità con lo svolgimento dell'attività tecnica,VERO
NFOT,Gli Arbitri e gli Assistenti a disposizione degli OTN che non superano i test sono considerati non idonei atleticamente a svolgere attività arbitrale e proposti per la dismissione dai ruoli di appartenenza al termine della stagione sportiva,VERO
NFOT,"Gli AE, AA, e OA non possono essere impiegati, confermati ovvero proposti nei ruoli a disposizione degli Organi Tecnici Nazionali e Regionali se colpiti da DASPO",VERO
NFOT,"Gli  AE,  gli  AA,  e  gli  OA  cui  siano  stati  comminati  provvedimenti  disciplinari  comportanti  la  sospensione,  non  possono  essere  proposti  per  il passaggio di categoria nella stagione sportiva di adozione del provvedimento",VERO
NFOT,Gli AE  che  sono stati a  disposizione  della  CAN  A per meno di cinque  stagioni e  che  hanno superato gli esami di qualificazione  per OA possono presentare domanda per operare come OA per la CAN PRO,VERO
NFOT,Gli OA devono essere impiegati con turni regolari e assicurare almeno otto visionature per ogni intera stagione sportiva. Per gli OA a disposizione dell’OTS l’attività di TUTOR non è considerata in tale numero,FALSO
NFOT,"Gli OA devono essere impiegati con turni regolari e, salvo deroga del Comitato Nazionale, assicurare almeno otto visionature per ogni intera stagione sportiva, esclusa l'attività di Tutor",FALSO
NFOT,"Gli OT che operano nei campionati professionistici e la CAN 5 (limitatamente alle gare di Serie A), hanno la facoltà di utilizzare, per modificare il voto dell’OA, mezzi che offrono piene garanzie tecniche e documentali",VERO
NFOT,I  periodi  di  congedo  per  maternità  o  per  grave  infortunio  e/o  malattia  di  durata  superiore  a  mesi  nove  non  sono  computati  ai  fini  dell’anzianità maturata nel ruolo di appartenenza,VERO
NFOT,"I Presidenti di Sezione, del CRA e del CPA dovranno adottare la proposta di N.R.T. al termine della stagione sportiva per gli OA che non superino o non partecipino al corso di aggiornamento",VERO
NFOT,"I rilievi di carattere tecnico ad Associati della CAN A e della CAN B devono essere comunicati per iscritto agli interessati, ovvero tramite il portale informatico AIA, con copia inviata al Presidente dell’AIA",VERO
NFOT,I voti assegnati dagli OA e dall’OT ad Arbitri e Assistenti della CAN B impiegati in gare del Campionato di Serie A non concorrono a determinare la media dei voti assegnati,VERO
NFOT,"Il Comitato Nazionale, d’intesa con il Settore Tecnico, può predisporre modalità attuative per la trasmissione integrale delle relazioni degli Osservatori arbitrali ad AE e AA",VERO
NFOT,"Il CRA / CPA dovrà far pervenire agli Associati e per conoscenza ai Presidenti di Sezione le medie di A.E, AA e OA a sua disposizione almeno due volte nel corso della stagione sportiva",FALSO
NFOT,"Il voto assegnato dall’OA potrà essere modificato dall’OT solo a seguito di evidenti contraddizioni e/o incongruenze tra la stesura della relazione e la valutazione numerica, e comunque non potrà essere superiore o inferiore di 0,20 rispetto al voto dell’OA",VERO
NFOT,"La  CAN  D  avvicenderà  dall’attività  quegli  AA  i  quali,  dopo  una  permanenza,  di  tre  stagioni  sportive  effettive  nel  ruolo,  non  abbiano  meritato  il passaggio alla CAN PRO",VERO
NFOT,"La posizione nella graduatoria finale non determina automaticamente le proposte di promozione e avvicendamento, ma la stessa ha valore indicativo per un elenco che ogni OT dovrà predisporre",VERO
NFOT,Possono essere proposti alla CAI gli Arbitri che siano rimasti almeno tre stagioni sportive a disposizione dell’OTR ed abbiano diretto almeno 15 gare della massima categoria regionale,VERO
NFOT,Possono essere  proposti per il ruolo CAN D gli Arbitri che  sono stati visionati nell’ultima stagione sportiva  da  OA per un minimo di 7  volte  e  da Componenti l’Organo Tecnico per almeno 2 volte,VERO
NFOT,Possono  richiedere  di  svolgere  l’attività  di  OA  alla  CAI  coloro  i  quali  abbiano  svolto  qualificata  attività  per  almeno  tre  stagioni  sportive  quali Componenti dell’OTR,FALSO
NFOT,Gli Arbitri avvicendati dagli OTN potranno continuare ad operare come AE a disposizione dell’OTR,VERO
NFOT,"Gli OTN provvedono, altresì, all’impiego degli Arbitri con le funzioni di Quarto ufficiale di gara, con le modalità disposte dal Comitato Nazionale",VERO
NFOT,"Gli OTP sono il Comitato Regionale Arbitri, il Comitato delle Province Autonome di Trento e di Bolzano e l'Organo Tecnico Sezionale",VERO
NFOT,Gli OT possono sospendere dalle designazioni gli AE/AA/OA a loro disposizione sino ad un tempo massimo di sei mesi,FALSO
NFOT,I Responsabili ed i Componenti della CAN B e della CAN D non possono permanere nella medesima funzione per più di quattro stagioni sportive,VERO
NFOT,"Il prosieguo dell’attività di Arbitro effettivo, a disposizione dell’OTS, è consentito sino al 45° anno di età",VERO
NFOT,Il prosieguo dell’attività è consentito in base all’efficienza fisica ed alle capacità tecniche dell’Arbitro e dell’Assistente di CAN B purché questi non abbia ancora compiuto al termine della stagione sportiva in corso 42 anni,VERO
NFOT,In Sezione deve essere custodito un fascicolo personale per tutti gli Associati della stessa anche per quelli a disposizione degli OTN,VERO
NFOT,L’inquadramento degli AA a disposizione della CAN D avviene tra coloro che non abbiano compiuto i 30 anni alla data del 30 giugno,FALSO
NFOT,L’organico dell’OTS è formato dagli Arbitri non inseriti nei ruoli degli Organi Tecnici Nazionali e Regionali,VERO
NFOT,La CAI farà pervenire agli OA a sua disposizione le medie almeno tre volte nel corso della stagione sportiva,VERO
NFOT,La permanenza degli OA nel ruolo della CAN D non può essere superiore a quattro stagioni sportive,FALSO
NFOT,Possono essere proposti per il passaggio alla CAN B gli Arbitri effettivi che non abbiano compiuto il 35 anno di età alla data del 30 giugno,VERO
R1,"La  zona  delle  sostituzioni  di  una  squadra  è  ubicata  nella  metà  del  rettangolo  di  gioco  difesa  dalla  squadra avversaria e deve essere invertita nel 2° tempo e nei tempi supplementari, ove previsti.",FALSO
R1,"Tra  le  linee  perimetrali  del  rettangolo  di  gioco  ed  un  qualunque  ostacolo,  deve  esserci  uno  spazio  piano  ed  al medesimo livello, della larghezza minima di m.1 denominato “campo per destinazione”. Per le società che hanno l’obbligatorietà di giocare in campi coperti è consentita la tolleranza di cm.20.",FALSO
R1,"Nel corso della gara un calciatore traccia alcune linee non autorizzate nel rettangolo di gioco. Gli Arbitri dovranno,salvo l'applicazione del vantaggio,interrompere il gioco,ammonire il calciatore colpevole e assegnare un calcio di punizione indiretto,in favore della squadra avversaria,da battere nel punto in cui si trovava il pallone quando il gioco è stato interrotto",VERO
R2,"Se il pallone scoppia all'interno dell'area di rigore, la gara deve essere interrotta e verrà ripresa con una rimessa da parte di uno degli arbitri nel punto in cui il pallone è divenuto difettoso.",FALSO
R2,Un secondo pallone entra sul rettangolo di gioco durante la gara. L’Arbitro interromperà immediatamente il gioco e lo riprenderà con una propria rimessa da effettuarsi nel punto in cui è entrato il secondo pallone.,FALSO
R2,"Dopo che un tiro libero è stato calciato ma prima che abbia toccato i pali o la traversa o che sia stato toccato dal portiere, il pallone scoppia. L'arbitro fa ripetere il tiro libero.",VERO
R3,"Un calciatore infortunato esce dal rettangolo di gioco con il consenso dell'arbitro fuori della zona delle sostituzioni, senza essere sostituito. Egli potrà rientrare, previo consenso dell'arbitro solo a gara ripresa da un qualunque punto della linea laterale",VERO
R3,Il  calciatore titolare  espulso  nel  corso  dell'intervallo  di  metà  gara potrà  essere  sostituito  da  un  altro  calciatore all’inizio del secondo tempo.,FALSO
R3,"La sostituzione si concretizza nel momento in cui il calciatore sostituto entra nel rettangolo di gioco attraverso la propria zona delle sostituzioni, dopo aver consegnato la pettorina al calciatore che sta sostituendo.",VERO
R3,"Un calciatore espulso entra nel rettangolo di gioco. Gli arbitri non interromperanno immediatamente il gioco se il giocatore  espulso  non  interferisce  con  lo  stesso  o  se  si  può  applicare  il  vantaggio.  In  caso  contrario  gli  arbitri interromperanno il gioco e, allontanato l'espulso, lo riprenderanno con calcio di punizione indiretto nel punto in cui si trovava il pallone al momento dell'interruzione.",FALSO
R3,A seguito di tre espulsioni le squadre stanno giocando 4 contro 3. La squadra in superiorità numerica segna una rete. Il gioco verrà ripreso 4 contro 4,VERO
R3,"Se una persona estranea entra sul rettangolo di gioco, gli arbitri comunque interromperanno immediatamente il gioco e lo riprenderanno con una propria rimessa nel punto in cui si trovava  il pallone quando il gioco è stato interrotto.",FALSO
R3,"Un calciatore di riserva entra sul rettangolo di gioco, mette la propria squadra nella condizione irregolare di giocare in soprannumero e impedisce la segnatura di una rete agli avversari. Gli arbitri dovranno espellerlo e far ridurre alla sua squadra di una unità il numero dei titolari",VERO
R3,"Un  calciatore  di  riserva  che  non  ha  completato  la procedura  della  sostituzione  entrando  sul  rettangolo  di  gioco attraverso la propria zona delle sostituzioni, non può riprendere il gioco eseguendo una rimessa laterale, un calcio d’angolo, ecc., fino a che non abbia completato la procedura della sostituzione.",VERO
